productkey,locationkey,timekey,total_sales_units,avg_pos_transaction_price_ntl,apparent_temperature_high_week,new_sku_three_month_flag
139233,7,2018-01-07,4,49.29667,1.7385714,N
102769,7,2018-01-07,5,58.899998,1.7385714,N
105376,7,2018-01-07,3,55.528,1.7385714,N
139233,11,2018-01-07,1,49.29667,-1.2057143,N
102769,11,2018-01-07,2,58.899998,-1.2057143,N
105376,11,2018-01-07,4,55.528,-1.2057143,N
105376,3,2018-01-07,4,55.528,5.85,N
139233,3,2018-01-07,3,49.29667,5.85,N
102769,3,2018-01-07,4,58.899998,5.85,N
26395,7,2018-01-14,2,34.39,-1.3671429,Y
139233,7,2018-01-14,3,49.413334,-1.3671429,N
102769,7,2018-01-14,5,57.272858,-1.3671429,N
105376,7,2018-01-14,3,54.59,-1.3671429,N
105376,11,2018-01-14,2,54.59,-5.1257143,N
26395,11,2018-01-14,1,34.39,-5.1257143,Y
102769,11,2018-01-14,3,57.272858,-5.1257143,N
139233,11,2018-01-14,4,49.413334,-5.1257143,N
139233,3,2018-01-14,1,49.413334,8.431429,N
26395,3,2018-01-14,4,34.39,8.431429,Y
102769,3,2018-01-14,1,57.272858,8.431429,N
52148,3,2018-01-14,2,20.642,8.431429,Y
105376,3,2018-01-14,5,54.59,8.431429,N
139233,7,2018-01-21,2,49.093334,0.63285714,N
105376,7,2018-01-21,1,58,0.63285714,N
26395,7,2018-01-21,4,33.691666,0.63285714,Y
102769,7,2018-01-21,4,59.271427,0.63285714,N
52148,7,2018-01-21,3,21.734,0.63285714,Y
52148,11,2018-01-21,3,21.734,1.2428571,Y
139233,11,2018-01-21,1,49.093334,1.2428571,N
105376,11,2018-01-21,1,58,1.2428571,N
26395,11,2018-01-21,5,33.691666,1.2428571,Y
102769,11,2018-01-21,2,59.271427,1.2428571,N
52148,3,2018-01-21,1,21.734,5.734286,Y
26395,3,2018-01-21,4,33.691666,5.734286,Y
105376,3,2018-01-21,5,58,5.734286,N
139233,3,2018-01-21,2,49.093334,5.734286,N
102769,3,2018-01-21,5,59.271427,5.734286,N
105376,7,2018-01-28,1,54.326,-1.6642857,N
139233,7,2018-01-28,1,49.34667,-1.6642857,N
52148,7,2018-01-28,5,23.22,-1.6642857,Y
26395,7,2018-01-28,1,34.07,-1.6642857,Y
102769,7,2018-01-28,4,53.34,-1.6642857,N
52148,11,2018-01-28,5,23.22,-4.95,Y
139233,11,2018-01-28,4,49.34667,-4.95,N
26395,11,2018-01-28,3,34.07,-4.95,Y
105376,11,2018-01-28,4,54.326,-4.95,N
102769,11,2018-01-28,4,53.34,-4.95,N
26395,3,2018-01-28,5,34.07,7.432857,Y
139233,3,2018-01-28,4,49.34667,7.432857,N
52148,3,2018-01-28,3,23.22,7.432857,Y
102769,3,2018-01-28,2,53.34,7.432857,N
105376,3,2018-01-28,2,54.326,7.432857,N
105376,7,2018-02-04,5,58,1.6371429,N
139233,7,2018-02-04,1,48.823334,1.6371429,N
26395,7,2018-02-04,1,34.756668,1.6371429,Y
52148,7,2018-02-04,1,23.58,1.6371429,Y
102769,7,2018-02-04,2,58.265713,1.6371429,N
52148,11,2018-02-04,4,23.58,-6.385714,Y
105376,11,2018-02-04,4,58,-6.385714,N
26395,11,2018-02-04,4,34.756668,-6.385714,Y
139233,11,2018-02-04,1,48.823334,-6.385714,N
102769,11,2018-02-04,5,58.265713,-6.385714,N
102769,3,2018-02-04,5,58.265713,8.334286,N
26395,3,2018-02-04,5,34.756668,8.334286,Y
139233,3,2018-02-04,3,48.823334,8.334286,N
